MSN,YYYYMM,Value,Column_Order,Description,Unit
CLGVBUS,197513,77.9,"1","U.S. Government Coal Consumption","Trillion Btu"
CLGVBUS,197613,71.3,"1","U.S. Government Coal Consumption","Trillion Btu"
CLGVBUS,197713,68.4,"1","U.S. Government Coal Consumption","Trillion Btu"
CLGVBUS,197813,66,"1","U.S. Government Coal Consumption","Trillion Btu"
CLGVBUS,197913,65.1,"1","U.S. Government Coal Consumption","Trillion Btu"
CLGVBUS,198013,63.5,"1","U.S. Government Coal Consumption","Trillion Btu"
CLGVBUS,198113,65.1,"1","U.S. Government Coal Consumption","Trillion Btu"
CLGVBUS,198213,68.6,"1","U.S. Government Coal Consumption","Trillion Btu"
CLGVBUS,198313,62.4,"1","U.S. Government Coal Consumption","Trillion Btu"
CLGVBUS,198413,65.3,"1","U.S. Government Coal Consumption","Trillion Btu"
CLGVBUS,198513,64.8,"1","U.S. Government Coal Consumption","Trillion Btu"
CLGVBUS,198613,63.8,"1","U.S. Government Coal Consumption","Trillion Btu"
CLGVBUS,198713,67,"1","U.S. Government Coal Consumption","Trillion Btu"
CLGVBUS,198813,60.2,"1","U.S. Government Coal Consumption","Trillion Btu"
CLGVBUS,198913,48.7,"1","U.S. Government Coal Consumption","Trillion Btu"
CLGVBUS,199013,44.3,"1","U.S. Government Coal Consumption","Trillion Btu"
CLGVBUS,199113,45.9,"1","U.S. Government Coal Consumption","Trillion Btu"
CLGVBUS,199213,51.7,"1","U.S. Government Coal Consumption","Trillion Btu"
CLGVBUS,199313,38.3,"1","U.S. Government Coal Consumption","Trillion Btu"
CLGVBUS,199413,35,"1","U.S. Government Coal Consumption","Trillion Btu"
CLGVBUS,199513,31.7,"1","U.S. Government Coal Consumption","Trillion Btu"
CLGVBUS,199613,23.3,"1","U.S. Government Coal Consumption","Trillion Btu"
CLGVBUS,199713,22.5,"1","U.S. Government Coal Consumption","Trillion Btu"
CLGVBUS,199813,23.9,"1","U.S. Government Coal Consumption","Trillion Btu"
CLGVBUS,199913,21.2,"1","U.S. Government Coal Consumption","Trillion Btu"
CLGVBUS,200013,22.7,"1","U.S. Government Coal Consumption","Trillion Btu"
CLGVBUS,200113,18.8,"1","U.S. Government Coal Consumption","Trillion Btu"
CLGVBUS,200213,16.9,"1","U.S. Government Coal Consumption","Trillion Btu"
CLGVBUS,200313,18.1,"1","U.S. Government Coal Consumption","Trillion Btu"
CLGVBUS,200413,17.4,"1","U.S. Government Coal Consumption","Trillion Btu"
CLGVBUS,200513,17.1,"1","U.S. Government Coal Consumption","Trillion Btu"
CLGVBUS,200613,23.5,"1","U.S. Government Coal Consumption","Trillion Btu"
CLGVBUS,200713,20.4,"1","U.S. Government Coal Consumption","Trillion Btu"
CLGVBUS,200813,20.8,"1","U.S. Government Coal Consumption","Trillion Btu"
CLGVBUS,200913,20.3,"1","U.S. Government Coal Consumption","Trillion Btu"
CLGVBUS,201013,20,"1","U.S. Government Coal Consumption","Trillion Btu"
CLGVBUS,201113,18.5,"1","U.S. Government Coal Consumption","Trillion Btu"
CLGVBUS,201213,15.9,"1","U.S. Government Coal Consumption","Trillion Btu"
CLGVBUS,201313,14.3,"1","U.S. Government Coal Consumption","Trillion Btu"
CLGVBUS,201413,13.5,"1","U.S. Government Coal Consumption","Trillion Btu"
CLGVBUS,201513,12.6,"1","U.S. Government Coal Consumption","Trillion Btu"
NGGVBUS,197513,166.2,"2","U.S. Government Natural Gas Consumption","Trillion Btu"
NGGVBUS,197613,151.8,"2","U.S. Government Natural Gas Consumption","Trillion Btu"
NGGVBUS,197713,141.2,"2","U.S. Government Natural Gas Consumption","Trillion Btu"
NGGVBUS,197813,144.7,"2","U.S. Government Natural Gas Consumption","Trillion Btu"
NGGVBUS,197913,148.9,"2","U.S. Government Natural Gas Consumption","Trillion Btu"
NGGVBUS,198013,147.3,"2","U.S. Government Natural Gas Consumption","Trillion Btu"
NGGVBUS,198113,142.2,"2","U.S. Government Natural Gas Consumption","Trillion Btu"
NGGVBUS,198213,146.2,"2","U.S. Government Natural Gas Consumption","Trillion Btu"
NGGVBUS,198313,147.8,"2","U.S. Government Natural Gas Consumption","Trillion Btu"
NGGVBUS,198413,157.4,"2","U.S. Government Natural Gas Consumption","Trillion Btu"
NGGVBUS,198513,149.9,"2","U.S. Government Natural Gas Consumption","Trillion Btu"
NGGVBUS,198613,140.9,"2","U.S. Government Natural Gas Consumption","Trillion Btu"
NGGVBUS,198713,145.6,"2","U.S. Government Natural Gas Consumption","Trillion Btu"
NGGVBUS,198813,144.6,"2","U.S. Government Natural Gas Consumption","Trillion Btu"
NGGVBUS,198913,152.4,"2","U.S. Government Natural Gas Consumption","Trillion Btu"
NGGVBUS,199013,159.4,"2","U.S. Government Natural Gas Consumption","Trillion Btu"
NGGVBUS,199113,154.1,"2","U.S. Government Natural Gas Consumption","Trillion Btu"
NGGVBUS,199213,151.2,"2","U.S. Government Natural Gas Consumption","Trillion Btu"
NGGVBUS,199313,152.9,"2","U.S. Government Natural Gas Consumption","Trillion Btu"
NGGVBUS,199413,143.9,"2","U.S. Government Natural Gas Consumption","Trillion Btu"
NGGVBUS,199513,149.4,"2","U.S. Government Natural Gas Consumption","Trillion Btu"
NGGVBUS,199613,147.3,"2","U.S. Government Natural Gas Consumption","Trillion Btu"
NGGVBUS,199713,153.8,"2","U.S. Government Natural Gas Consumption","Trillion Btu"
NGGVBUS,199813,140.4,"2","U.S. Government Natural Gas Consumption","Trillion Btu"
