Store,DayOfWeek,Date,Sales,Customers,Open,Promo,StateHoliday,SchoolHoliday
1,1,1/7/2015,4796,603,1,1,0,1
2,1,1/7/2015,5945,670,1,1,0,0
3,1,1/7/2015,7253,754,1,1,0,0
4,1,1/7/2015,9024,1231,1,1,0,0
5,1,1/7/2015,5264,609,1,1,0,0
6,1,1/7/2015,5206,581,1,1,0,0
7,1,1/7/2015,9377,941,1,1,0,0
8,1,1/7/2015,7262,781,1,1,0,0
9,1,1/7/2015,7149,603,1,1,0,0
10,1,1/7/2015,5200,599,1,1,0,0
1,1,1/6/2015,4574,595,1,1,0,1
2,1,1/6/2015,6696,727,1,1,0,0
3,1,1/6/2015,8739,869,1,1,0,1
4,1,1/6/2015,10509,1348,1,1,0,0
5,1,1/6/2015,6123,658,1,1,0,0
6,1,1/6/2015,5857,663,1,1,0,0
7,1,1/6/2015,11736,1120,1,1,0,1
8,1,1/6/2015,7182,844,1,1,0,1
9,1,1/6/2015,8505,709,1,1,0,1
10,1,1/6/2015,6192,613,1,1,0,0
1,1,1/5/2015,6239,712,1,1,0,1
2,1,1/5/2015,7308,755,1,1,0,0
3,1,1/5/2015,10684,946,1,1,0,1
4,1,1/5/2015,11177,1483,1,1,0,0
5,1,1/5/2015,7314,749,1,1,0,0
6,1,1/5/2015,6459,672,1,1,0,0
7,1,1/5/2015,13086,1227,1,1,0,1
8,1,1/5/2015,9390,935,1,1,0,1
9,1,1/5/2015,10602,845,1,1,0,1
10,1,1/5/2015,7581,745,1,1,0,1
1,1,1/4/2015,0,0,0,0,0,1
2,1,1/4/2015,0,0,0,0,0,0
3,1,1/4/2015,0,0,0,0,0,0
4,1,1/4/2015,0,0,0,0,0,0
5,1,1/4/2015,0,0,0,0,0,0
6,1,1/4/2015,0,0,0,0,0,0
7,1,1/4/2015,0,0,0,0,0,0
8,1,1/4/2015,0,0,0,0,0,0
9,1,1/4/2015,0,0,0,0,0,0
10,1,1/4/2015,0,0,0,0,0,0
1,1,1/3/2015,5023,645,1,0,0,1
2,1,1/3/2015,3132,350,1,0,0,0
3,1,1/3/2015,4299,507,1,0,0,0
4,1,1/3/2015,9751,1454,1,0,0,0
5,1,1/3/2015,2109,230,1,0,0,0
6,1,1/3/2015,3477,389,1,0,0,0
7,1,1/3/2015,4960,516,1,0,0,0
8,1,1/3/2015,3250,371,1,0,0,0
9,1,1/3/2015,6043,530,1,0,0,0
10,1,1/3/2015,4956,502,1,0,0,0
1,1,1/2/2015,5509,657,1,0,0,1
2,1,1/2/2015,4137,543,1,0,0,1
3,1,1/2/2015,5523,698,1,0,0,1
4,1,1/2/2015,10737,1489,1,0,0,1
5,1,1/2/2015,4773,509,1,0,0,1
6,1,1/2/2015,4273,515,1,0,0,1
7,1,1/2/2015,9434,988,1,0,0,1
8,1,1/2/2015,5028,639,1,0,0,1
9,1,1/2/2015,7073,633,1,0,0,1
10,1,1/2/2015,4902,514,1,0,0,1
1,1,1/1/2015,0,0,0,0,a,1
2,1,1/1/2015,0,0,0,0,0,1
3,1,1/1/2015,0,0,0,0,a,1
4,1,1/1/2015,0,0,0,0,a,1
5,1,1/1/2015,0,0,0,0,a,1
6,1,1/1/2015,0,0,0,0,a,1
7,1,1/1/2015,0,0,0,0,a,1
8,1,1/1/2015,0,0,0,0,a,1
9,1,1/1/2015,0,0,0,0,a,1
10,1,1/1/2015,0,0,0,0,a,1
1,2,1/7/2014,5539,607,1,1,0,1
2,2,1/7/2014,6567,727,1,1,0,0
3,2,1/7/2014,11215,990,1,1,0,1
4,2,1/7/2014,10338,1390,1,1,0,0
5,2,1/7/2014,6280,660,1,1,0,0
6,2,1/7/2014,6196,697,1,1,0,0
7,2,1/7/2014,11096,1121,1,1,0,0
8,2,1/7/2014,6468,765,1,1,0,0
9,2,1/7/2014,7671,684,1,1,0,1
10,2,1/7/2014,6470,617,1,1,0,0
1,1,1/6/2014,6194,649,1,1,0,1
2,1,1/6/2014,8317,823,1,1,0,0
3,1,1/6/2014,11326,946,1,1,0,1
4,1,1/6/2014,13086,1606,1,1,0,0
5,1,1/6/2014,8310,811,1,1,0,0
6,1,1/6/2014,7703,806,1,1,0,0
7,1,1/6/2014,12065,1114,1,1,0,1
8,1,1/6/2014,8611,856,1,1,0,1
9,1,1/6/2014,9920,798,1,1,0,1
10,1,1/6/2014,8325,776,1,1,0,0
1,7,1/5/2014,0,0,0,0,0,1
2,7,1/5/2014,0,0,0,0,0,0
3,7,1/5/2014,0,0,0,0,0,0
4,7,1/5/2014,0,0,0,0,0,0
5,7,1/5/2014,0,0,0,0,0,0
6,7,1/5/2014,0,0,0,0,0,0
7,7,1/5/2014,0,0,0,0,0,0
8,7,1/5/2014,0,0,0,0,0,0
9,7,1/5/2014,0,0,0,0,0,0
10,7,1/5/2014,0,0,0,0,0,0
1,6,1/4/2014,5173,660,1,0,0,1
2,6,1/4/2014,2760,321,1,0,0,0
3,6,1/4/2014,4727,537,1,0,0,0
4,6,1/4/2014,10569,1507,1,0,0,0
5,6,1/4/2014,1711,196,1,0,0,0
6,6,1/4/2014,3031,389,1,0,0,0
7,6,1/4/2014,6103,632,1,0,0,0
8,6,1/4/2014,2368,330,1,0,0,0
9,6,1/4/2014,6695,552,1,0,0,0
10,6,1/4/2014,4928,531,1,0,0,0
1,5,1/3/2014,4190,552,1,0,0,1
2,5,1/3/2014,4802,560,1,0,0,1
3,5,1/3/2014,6821,766,1,0,0,1
